year,sec_key,string,trap,SpCode,mass,otter_density,mass.round
17,BLAQ.17,1,minnow,CRABDUN,42.45791865,2.96875,42
17,BLAQ.17,1,shrimp,CRABDUN,77.71848889,2.96875,78
17,BLAQ.17,2,minnow,CRABHEL,85.17304635,2.96875,85
17,BLAQ.17,2,minnow,CRABRR,151.0082171,2.96875,151
17,BLAQ.17,2,shrimp,CRABRR,58.83377367,2.96875,59
17,BLAQ.17,3,minnow,CRABRR,122.4418062,2.96875,122
17,BLAQ.17,3,shrimp,CRABDUN,79.55843718,2.96875,80
17,CHUS.17,1,minnow,CRABDUN,33.69190632,3.433333334,34
17,CHUS.17,2,minnow,CRABDUN,29.71941802,3.433333334,30
17,DUNB.17,1,minnow,CRABDUN,612.8929159,0.090909091,613
17,DUNB.17,1,minnow,CRABRR,606.3024176,0.090909091,606
17,DUNB.17,3,minnow,CRABDUN,371.6230184,0.090909091,372
17,DUNB.17,3,shrimp,CRABDUN,91.15521134,0.090909091,91
17,FARA.17,1,shrimp,CRABRR,796.9698562,0,797
17,FARA.17,2,minnow,CRABDUN,171.029857,0,171
17,FARA.17,2,minnow,CRABRR,831.3426832,0,831
17,FARA.17,2,shrimp,CRABDUN,153.1782242,0,153
17,GARC.17,1,minnow,CRABDUN,17.43636678,1.466666667,17
17,GARC.17,1,shrimp,CRABDUN,89.65286036,1.466666667,90
17,GARC.17,2,minnow,CRABDUN,18.40745757,1.466666667,18
17,GARC.17,2,shrimp,CRABDUN,118.3254187,1.466666667,118
17,GARC.17,3,minnow,CRABDUN,221.3851988,1.466666667,221
17,GARC.17,3,minnow,CRABRR,39.81131568,1.466666667,40
17,GARC.17,3,shrimp,CRABHEL,31.91600475,1.466666667,32
17,GOAT.17,1,minnow,CRABDUN,82.0404982,0,82
17,GOAT.17,1,minnow,CRABHEL,59.28422564,0,59
17,GOAT.17,1,minnow,CRABRR,3264.933193,0,3265
17,GOAT.17,1,shrimp,CRABRR,179.5964663,0,180
17,GOAT.17,2,minnow,CRABDUN,39.41328413,0,39
17,GOAT.17,2,minnow,CRABRR,386.5248972,0,387
17,GOAT.17,3,minnow,CRABDUN,223.4738129,0,223
17,GOAT.17,3,minnow,CRABRR,629.3194802,0,629
17,GUKT.17,1,minnow,CRABGRA,42.45791865,7.4,42
17,GUKT.17,1,shrimp,CRABHEL,45.63453695,7.4,46
17,GUKT.17,2,minnow,CRABHEL,35.04767592,7.4,35
17,GUKT.17,2,shrimp,CRABGRA,55.85520838,7.4,56
